COUNTRY,YEAR,GDP,UNEMP,INTRATE,CPI,HPI
Australia,2000,0.27749999999999997,-0.11499999999999999,-0.1875,0.9675,0.5300000000000011
Australia,2001,1.0625,0.20250000000000012,-0.08000000000000007,-0.66,1.3149999999999995
Australia,2002,0.8775,-0.20500000000000007,-0.010000000000000009,-0.057499999999999996,1.834999999999999
Australia,2003,0.955,-0.11250000000000004,0.05750000000000011,-0.11749999999999994,2.210000000000001
Australia,2004,0.75,-0.14749999999999996,-0.10250000000000004,0.01749999999999996,0.037499999999999645
Australia,2005,0.7875,-0.02750000000000008,0.012499999999999956,0.07499999999999996,0.33750000000000036
Australia,2006,0.7875000000000001,-0.12250000000000005,0.06500000000000017,0.13,1.2400000000000002
Australia,2007,0.925,-0.04249999999999998,0.12249999999999983,-0.11249999999999993,2.08
Australia,2008,0.4125,0.022500000000000187,-0.3374999999999999,0.2025,-0.6950000000000003
Australia,2009,0.6575,0.2799999999999998,0.16749999999999998,-0.41000000000000003,2.4250000000000007
Australia,2010,0.6825,-0.11749999999999994,-0.030000000000000027,0.17499999999999993,0.8524999999999991
Australia,2011,0.85,0.030000000000000027,-0.3125,0.05750000000000011,-0.8225000000000016
Australia,2012,0.7075,0.040000000000000036,-0.245,-0.1975,0.5825000000000031
Australia,2013,0.585,0.11749999999999994,0.2500000000000001,0.13749999999999996,1.9924999999999997
Australia,2014,0.5225,0.10499999999999998,-0.23250000000000004,-0.2575,1.4824999999999982
Australia,2015,0.6575000000000001,-0.10499999999999998,-0.10250000000000004,-0.007500000000000007,2.0325000000000024
Australia,2016,0.6875,-0.027499999999999858,-0.0675,-0.05249999999999999,1.942499999999999
Australia,2017,0.62,-0.06500000000000017,0.03500000000000003,0.10749999999999998,1.3475000000000001
Australia,2018,0.5375000000000001,-0.10749999999999993,-0.010000000000000009,-0.03249999999999997,-1.5
Australia,2019,0.545,0.03499999999999992,-0.36750000000000005,0.015000000000000013,0.6774999999999984
Canada,2000,0.995,-0.01749999999999985,-0.11749999999999994,0.1725,0.4400000000000013
Canada,2001,0.33499999999999996,0.18249999999999988,-0.08750000000000013,-0.4975,0.5549999999999997
Canada,2002,0.8725,-0.02499999999999991,-0.05249999999999999,0.6799999999999999,0.9749999999999996
Canada,2003,0.365,-0.015000000000000124,-0.06499999999999995,-0.5125,0.9425000000000008
Canada,2004,0.9524999999999999,-0.08499999999999996,-0.08749999999999991,0.13999999999999993,0.9799999999999986
Canada,2005,0.8200000000000001,-0.1499999999999999,-0.09499999999999997,-0.022499999999999964,1.1600000000000001
Canada,2006,0.385,-0.10000000000000009,-0.010000000000000009,-0.21249999999999997,1.9850000000000012
Canada,2007,0.5349999999999999,-0.050000000000000044,0.03499999999999992,0.2625,1.7650000000000006
Canada,2008,0.025000000000000022,0.16000000000000014,-0.1925,-0.12500000000000006,0.07000000000000028
Canada,2009,-0.4324999999999999,0.4750000000000001,0.0025000000000000577,-0.2799999999999999,0.48249999999999815
Canada,2010,0.89,-0.20000000000000018,-0.10250000000000004,0.36749999999999994,0.9074999999999989
Canada,2011,0.78,-0.06000000000000005,-0.21499999999999997,0.1100000000000001,1.432500000000001
Canada,2012,0.185,-0.040000000000000036,-0.09250000000000003,-0.44000000000000006,0.7175000000000011
Canada,2013,0.835,-0.04999999999999982,0.2025,-0.0024999999999999745,0.7524999999999977
Canada,2014,0.68,-0.09250000000000003,-0.15500000000000003,0.24999999999999994,1.2575000000000003
Canada,2015,-0.10000000000000002,0.09250000000000003,-0.10999999999999999,-0.14999999999999994,1.4924999999999997
Canada,2016,0.41250000000000003,-0.04249999999999998,-0.017500000000000016,0.014999999999999958,3.1174999999999997
Canada,2017,0.7825,-0.2250000000000001,0.1275,0.10000000000000003,2.6325000000000003
Canada,2018,0.445,-0.07499999999999996,0.08999999999999997,0.0625,0.8599999999999994
Canada,2019,0.365,0.0,-0.19999999999999996,0.012499999999999956,0.45250000000000057
France,2000,0.8375,,-0.012499999999999956,0.22999999999999998,0.9749999999999996
France,2001,0.27,,-0.12750000000000017,-0.1275,1.0
France,2002,0.30500000000000005,,-0.057499999999999885,0.1875,1.375
France,2003,0.34,0.13999999999999999,-0.03750000000000009,0.007500000000000062,1.9000000000000004
France,2004,0.655,0.03500000000000014,-0.12749999999999995,-0.022500000000000075,2.6750000000000007
France,2005,0.4075,0.03750000000000009,-0.10999999999999999,-0.10249999999999998,2.8999999999999986
France,2006,0.64,-0.16500000000000004,0.09999999999999998,-0.09249999999999997,2.2250000000000014
France,2007,0.53,-0.21750000000000003,0.135,0.26,1.3499999999999979
France,2008,-0.4375,0.06499999999999995,-0.10750000000000004,-0.14750000000000002,-0.9749999999999979
France,2009,-0.21500000000000002,0.4324999999999999,-0.09250000000000003,-0.35000000000000003,-1.0250000000000021
France,2010,0.5475,-0.08000000000000007,-0.12749999999999995,0.31999999999999995,1.8250000000000028
France,2011,0.4025,0.05250000000000021,0.04249999999999998,0.2,0.9499999999999993
France,2012,0.007500000000000003,0.19499999999999984,-0.27,-0.22749999999999998,-0.5250000000000021
France,2013,0.27749999999999997,0.012500000000000178,0.05500000000000005,-0.22,-0.47499999999999787
France,2014,0.205,0.16749999999999998,-0.305,-0.0925,-0.6500000000000021
France,2015,0.2625,-0.05750000000000011,-0.05500000000000002,-0.047500000000000014,-0.125
France,2016,0.29500000000000004,-0.05500000000000016,-0.07750000000000001,0.10250000000000001,0.375
France,2017,0.7350000000000001,-0.25249999999999995,0.037500000000000006,0.15999999999999998,0.8250000000000028
France,2018,0.29500000000000004,-0.06000000000000005,0.007500000000000007,0.19,0.8999999999999986
France,2019,0.22749999999999998,-0.1549999999999998,-0.2025,-0.20249999999999996,0.8333333333333334
Germany,2000,0.4749999999999999,-0.15500000000000025,-0.020000000000000018,0.195,0.18999999999999773
Germany,2001,0.42,0.14000000000000012,-0.1200000000000001,-0.017500000000000016,-0.33999999999999986
Germany,2002,0.06249999999999999,0.24750000000000005,-0.04499999999999993,-0.12,-0.1875
Germany,2003,-0.07999999999999996,0.14749999999999996,-0.03249999999999997,-0.0025000000000000022,0.14250000000000185
Germany,2004,0.01249999999999999,0.08000000000000007,-0.135,0.20999999999999996,-0.47250000000000014
Germany,2005,0.46249999999999997,0.2849999999999997,-0.10250000000000004,-0.08249999999999996,0.3249999999999993
Germany,2006,1.2475,-0.3299999999999996,0.10499999999999998,-0.09749999999999998,0.19500000000000028
Germany,2007,0.5125,-0.3975000000000004,0.10750000000000015,0.4475,-0.4250000000000007
Germany,2008,-0.4575,-0.26249999999999973,-0.1725000000000001,-0.3675,-0.00999999999999801
